id,currency,symbol,name,logo_url,status,price,price_date,price_timestamp,circulating_supply,max_supply,market_cap,market_cap_dominance,num_exchanges,num_pairs,num_pairs_unmapped,first_candle,first_trade,first_order_book,rank,rank_delta,high,high_timestamp,1d.volume,1d.price_change,1d.price_change_pct,1d.volume_change,1d.volume_change_pct,1d.market_cap_change,1d.market_cap_change_pct,platform_currency,first_priced_at
BTC,BTC,BTC,Bitcoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/btc.svg,active,19398.40610403,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,19182775,21000000,372115259652,0.3881,470,94418,12095,2011-08-18T00:00:00Z,2011-08-18T00:00:00Z,2017-01-06T00:00:00Z,1,0,67599.89492580,2021-11-08T00:00:00Z,49783963574.40,-87.24246175,-0.0045,-626476868.99,-0.0124,-1656502571.62,-0.0044
ETH,ETH,ETH,Ethereum,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/eth.svg,active,1308.06748796,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,122373863,,160073272219,0.1670,552,96672,101096,2015-08-07T00:00:00Z,2015-08-07T00:00:00Z,2018-08-29T00:00:00Z,2,0,4811.50148864,2021-11-08T00:00:00Z,16855667291.48,-10.50057307,-0.0080,554515952.63,0.0340,-1284995696.06,-0.0080,ETH
USDT,USDT,USDT,Tether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/usdt.svg,active,1.00013075,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,68442559805,,68451508754,0.0714,491,89906,32649,2013-12-27T00:00:00Z,2013-12-27T00:00:00Z,2018-08-29T00:00:00Z,3,0,1.09168779,2017-12-23T00:00:00Z,187312644602.20,0.00032335134,0.0003,19224020457.63,0.1144,32129067.19,0.0005,ETH
USDC,USDC,USDC,USD Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/usdc.svg,active,0.99996685,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,44646069066,,44644589025,0.0466,335,9740,14068,2015-11-18T00:00:00Z,2015-11-18T00:00:00Z,2018-10-26T00:00:00Z,4,0,1.03034316,2019-05-02T00:00:00Z,4526493131.94,0.00097811652,0.0010,-127369657.54,-0.0274,-297143749.24,-0.0066,ETH
BNB,BNB,BNB,Binance Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BNB.png,active,273.02216643,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,163276975,163276975,44578233342,0.0465,304,26367,1175091,2017-07-14T00:00:00Z,2017-07-14T00:00:00Z,2018-08-29T00:00:00Z,5,0,676.74080832,2021-05-03T00:00:00Z,1017307607.33,-1.32431331,-0.0048,-25332413.75,-0.0243,-216229870.20,-0.0048,BNB
XRP,XRP,XRP,XRP,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/XRP.svg,active,0.46985984,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,49887015710,100000000000,23439905334,0.0244,316,3116,129,2013-05-09T00:00:00Z,2013-05-09T00:00:00Z,2018-08-29T00:00:00Z,6,0,2.75919814,2018-01-07T00:00:00Z,2015537970.42,-0.0074862331,-0.0157,-97943113.98,-0.0463,-410301887.83,-0.0172,
BUSD,BUSD,BUSD,Binance USD,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BUSD.png,active,0.99990354,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,21437553680,21437553680,21435485802,0.0224,192,11677,33504,2017-07-09T00:00:00Z,2019-09-19T00:00:00Z,2019-09-19T00:00:00Z,7,0,1.01245925,2020-03-12T00:00:00Z,10524172854.45,0.00053479468,0.0005,882811752.00,0.0916,161506873.58,0.0076,ETH
ADA,ADA,ADA,Cardano,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ada.svg,active,0.36527260,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,33694664727,45000000000,12307737860,0.0128,195,1145,725,2017-10-01T00:00:00Z,2017-11-22T00:00:00Z,2018-08-29T00:00:00Z,8,0,2.96717348,2021-09-03T00:00:00Z,836321824.29,-0.0076252828,-0.0204,66221330.11,0.0860,-256254088.51,-0.0204,
SOL,SOL,SOL,Solana,https://nomics-api.s3.us-east-2.amazonaws.com/static/images/currencies/SOL2.jpg,active,30.30012416,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,358114926,,10850926734,0.0113,151,5264,3181,2019-06-07T00:00:00Z,2020-04-10T00:00:00Z,2020-04-07T00:00:00Z,9,0,259.00477863,2021-11-06T00:00:00Z,1522308249.80,-0.55141417,-0.0179,82781395.71,0.0575,-194491280.24,-0.0176,SOL
DOGE,DOGE,DOGE,Dogecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/doge.svg,active,0.060411449,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,136534236384,,8248231020,0.0086,276,3325,1051,2014-01-21T00:00:00Z,2014-01-21T00:00:00Z,2018-09-12T00:00:00Z,10,0,0.68873058,2021-05-07T00:00:00Z,341897912.10,0.00079070733,0.0133,821616.15,0.0024,108754558.93,0.0134,
MATIC,MATIC,MATIC,Polygon,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/MATIC.jpg,active,0.85223067,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,8758817475,,7464532886,0.0078,241,4465,27915,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,11,0,2.88867575,2021-12-26T00:00:00Z,979825397.94,0.017657711,0.0212,372593107.46,0.6136,154660669.20,0.0212,MATIC
DOT,DOT,DOT,Polkadot,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/DOT.svg,active,6.13871406,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,1162240068,1243090721,7134659450,0.0074,174,676,3,2018-12-12T00:00:00Z,2019-08-27T00:00:00Z,2019-08-28T00:00:00Z,12,0,366.62344739,2020-08-12T00:00:00Z,341760525.26,-0.067629634,-0.0109,23204288.23,0.0728,-76824750.63,-0.0107,
DAI,DAI,DAI,Dai,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/DAI.svg,active,0.99980005,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,6004100943,6004100943,6002900442,0.0063,236,3145,1891,2017-12-22T00:00:00Z,2017-12-22T00:00:00Z,2018-09-07T00:00:00Z,13,0,1.15261172,2018-04-07T00:00:00Z,269059828.32,0.0017909802,0.0018,-43186942.86,-0.1383,14104316.06,0.0024,ETH
STETH,STETH,STETH,Liquid Staked Ether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/STETH.png,active,1303.11827543,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,4445240,4445240,5792673005,0.0060,16,33,0,2020-12-19T00:00:00Z,2020-12-19T00:00:00Z,2021-01-08T00:00:00Z,14,0,4776.81557791,2021-11-08T00:00:00Z,17942139.15,-11.15098701,-0.0085,-4918468.63,-0.2152,-42231034.29,-0.0072,ETH,2020-12-28T21:21:34.943723Z
TRX,TRX,TRX,TRON,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/TRX.svg,active,0.062130602,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,92304917735,,5734960145,0.0060,258,2392,16874,2017-10-06T00:00:00Z,2017-10-06T00:00:00Z,2018-08-29T00:00:00Z,15,1,0.20713660,2018-01-04T00:00:00Z,613538395.51,-0.00026634739,-0.0043,84655094.98,0.1601,-24815090.13,-0.0043,TRX,
SHIB,SHIB,SHIB,Shiba Inu,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/SHIB.png,active,0.000010216990,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,559890356984450,999991089484642,5720393902,0.0060,160,425,50,2020-07-31T00:00:00Z,2020-07-31T00:00:00Z,2021-02-01T00:00:00Z,16,-1,0.000079590408,2021-10-27T00:00:00Z,195053770.10,-0.000000093895606,-0.0091,12193492.79,0.0667,-52459214.10,-0.0091,ETH,
WBTC,WBTC,WBTC,Wrapped Bitcoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/WBTC.png,active,19388.43673485,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,244556,244556,4741557998,0.0049,125,1365,173,2019-01-29T00:00:00Z,2019-01-29T00:00:00Z,2019-02-14T00:00:00Z,17,1,67602.03995093,2021-11-08T00:00:00Z,144185303.68,-110.73466359,-0.0057,-28670037.47,-0.1659,-27080803.86,-0.0057,ETH,
AVAX,AVAX,AVAX,Avalanche,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/AVAX.svg,active,15.95920577,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,296413973,411163233,4730531590,0.0049,145,2819,14671,2020-07-08T00:00:00Z,2020-07-22T00:00:00Z,2020-07-08T00:00:00Z,18,-1,135.29745745,2021-11-22T00:00:00Z,479898405.68,-0.13722674,-0.0085,27213921.86,0.0601,-40082557.48,-0.0084,AVAX,
HEX,HEX,HEX,HEX,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/HEX.png,active,0.032550165,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,137719792958,644143836029,4482802020,0.0047,42,170,13,2019-12-13T00:00:00Z,2020-05-18T00:00:00Z,2020-03-11T00:00:00Z,19,1,0.48985735,2021-09-18T00:00:00Z,4812175.10,0.00029434239,0.0091,2654642.22,1.2304,41430702.16,0.0093,ETH,
FTXTOKEN,FTXTOKEN,FTT,FTX Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FTXTOKEN.png,active,23.63988913,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,180617287,329130641,4269772632,0.0045,50,126,0,2019-07-28T00:00:00Z,2019-07-29T00:00:00Z,2019-07-29T00:00:00Z,20,-1,79.60197759,2021-09-09T00:00:00Z,79481977.38,-0.48500951,-0.0201,-44889103.02,-0.3609,-261670801.17,-0.0577,ETH,
OKB,OKB,OKB,OKEx Utility Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/OKB.png,active,16.71823630,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,251627612,300000000,4206769871,0.0044,56,231,8,2017-07-09T00:00:00Z,2019-06-13T00:00:00Z,2019-02-14T00:00:00Z,21,0,42.41447838,2021-05-02T00:00:00Z,23140044.52,-0.051596631,-0.0031,831104.00,0.0373,-12983137.15,-0.0031,ETH,
LEO,LEO,LEO,UNUS SED LEO,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/leotoken.png,active,4.27412666,2022-10-18T00:00:00Z,2022-10-18T17:48:00Z,933649815,985239504,3990537569,0.0042,35,84,1,2019-05-20T00:00:00Z,2019-05-20T00:00:00Z,2019-05-20T00:00:00Z,22,0,7.48907329,2022-02-08T00:00:00Z,3198491.92,-0.23768364,-0.0527,1325706.12,0.7079,-221924164.28,-0.0527,ETH,
LTC,LTC,LTC,Litecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ltc.svg,active,51.50684718,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,71413571,84000000,3678287874,0.0038,392,4006,665,2013-03-25T00:00:00Z,2013-03-25T00:00:00Z,2018-08-29T00:00:00Z,23,0,388.78515179,2021-05-09T00:00:00Z,418789642.01,-0.18288421,-0.0035,-35920189.90,-0.0790,-12670803.02,-0.0034,,
ATOM,ATOM,ATOM,Cosmos,https://nomics-api.s3.us-east-2.amazonaws.com/static/images/currencies/atom.jpg,active,12.32603560,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,292586164,,3606427471,0.0038,143,510,119,2017-07-09T00:00:00Z,2019-04-22T00:00:00Z,2019-03-14T00:00:00Z,24,0,44.15073411,2021-09-19T00:00:00Z,482921624.26,0.067547115,0.0055,115945397.05,0.3159,19763351.23,0.0055,,
LINK,LINK,LINK,ChainLink,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/LINK.jpg,active,7.08055809,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,491599970,1000000000,3480802149,0.0036,293,3602,67,2017-07-09T00:00:00Z,2017-09-28T00:00:00Z,2018-08-29T00:00:00Z,25,0,52.35749977,2021-05-09T00:00:00Z,496967581.51,-0.17202466,-0.0237,12564632.13,0.0259,-84567319.09,-0.0237,ETH,
ETC,ETC,ETC,Ethereum Classic,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/etc.svg,active,23.74618324,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,137442042,210700000,3263723909,0.0034,190,898,2,2016-07-24T00:00:00Z,2016-07-24T00:00:00Z,2018-08-29T00:00:00Z,26,0,134.84230166,2021-05-06T00:00:00Z,5947616353.10,0.077054842,0.0033,954630258.91,0.1912,10977329.64,0.0034,,
UNI,UNI,UNI,Uniswap Protocol Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/UNISWAP.svg,active,6.49304780,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,472511147,1000000000,3068037461,0.0032,214,1162,116,2019-06-03T00:00:00Z,2020-09-17T00:00:00Z,2019-10-11T00:00:00Z,27,0,43.19970866,2021-05-04T00:00:00Z,254102872.40,0.12046455,0.0189,30177371.94,0.1348,56928491.38,0.0189,ETH,
XLM,XLM,XLM,Stellar,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xlm.svg,active,0.11218488,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,25612443252,50001787564,2873328902,0.0030,208,712,113,2014-08-11T00:00:00Z,2014-08-11T00:00:00Z,2018-08-29T00:00:00Z,28,1,0.89932604,2018-01-03T00:00:00Z,93781191.75,-0.0018711773,-0.0164,4211691.36,0.0470,-47742636.96,-0.0163,XLM,
QNT,QNT,QNT,Quant,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/qnt.jpg,active,196.27781031,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,14544191,14612493,2854701916,0.0030,68,134,1,2018-06-25T00:00:00Z,2018-06-25T00:00:00Z,2019-01-29T00:00:00Z,29,-1,395.21235726,2021-09-10T00:00:00Z,254698915.76,-9.87550400,-0.0479,-59524284.34,-0.1894,-143631214.11,-0.0479,ETH,
CRO,CRO,CRO,Cronos,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/cro.jpg,active,0.10861550,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,25263013692,30263013692,2743954837,0.0029,90,381,161,2019-03-07T00:00:00Z,2019-03-08T00:00:00Z,2019-03-08T00:00:00Z,30,0,0.88839558,2021-11-23T00:00:00Z,45789756.03,-0.00051992241,-0.0048,-6328614.88,-0.1214,-13134806.98,-0.0048,ETH,
XMR,XMR,XMR,Monero,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xmr.svg,active,147.79181166,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,18188963,,2688179769,0.0028,150,594,127,2014-05-19T00:00:00Z,2014-05-19T00:00:00Z,2018-08-29T00:00:00Z,31,0,484.65615412,2021-05-09T00:00:00Z,139142005.90,4.99636769,0.0350,43230112.28,0.4507,90940091.17,0.0350,,
NEAR,NEAR,NEAR,Near Protocol,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/NEAR.jpg,active,2.96981614,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,812579860,1000000000,2413212785,0.0025,96,238,227,2020-09-27T00:00:00Z,2020-10-14T00:00:00Z,2020-09-30T00:00:00Z,32,0,20.26125127,2022-01-14T00:00:00Z,758250974.21,-0.054112936,-0.0179,53976710.63,0.0766,-42815066.78,-0.0174,,2020-10-28T18:45:07.594685Z
ALGO,ALGO,ALGO,Algorand,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ALGO.png,active,0.32034305,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,7018092026,10000000000,2248197009,0.0023,127,322,25,2019-06-19T00:00:00Z,2019-06-21T00:00:00Z,2019-06-19T00:00:00Z,33,0,2.94270059,2019-06-19T00:00:00Z,138280981.80,-0.0082530428,-0.0251,20376527.61,0.1728,-57921169.16,-0.0251,,
BCH,BCH,BCH,Bitcoin Cash,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BCH.png,active,108.67321860,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,19204337,21000000,2086997156,0.0022,313,2581,136,2017-07-09T00:00:00Z,2017-07-27T00:00:00Z,2018-08-29T00:00:00Z,34,0,3717.64256369,2017-12-20T00:00:00Z,676283660.70,-1.67878512,-0.0152,-75034641.10,-0.0999,-32140638.97,-0.0152,,
LUNA,LUNA,LUNC,Terra Luna Classic,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/LUNA.png,active,0.00025275752,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,6885019857818,6907072876045,1740240528,0.0018,103,243,26,2019-06-05T00:00:00Z,2019-07-26T00:00:00Z,2019-07-04T00:00:00Z,35,0,116.53690949,2022-04-04T00:00:00Z,416769192.80,-0.0000095304188,-0.0363,-8743288.99,-0.0205,-65675925.42,-0.0364,LUNA,
VET,VET,VET,VeChain Thor,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/vet.png,active,0.022896308,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,72511146418,86712634466,1660237552,0.0017,89,237,2,2018-07-13T00:00:00Z,2018-07-13T00:00:00Z,2018-08-29T00:00:00Z,36,0,0.25433601,2021-04-18T00:00:00Z,113788795.47,-0.00017468176,-0.0076,7361015.86,0.0692,-12666374.32,-0.0076,,
HT,HT,HT,Huobi Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/HT.jpg,active,7.82653146,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,204490827,500000000,1600453894,0.0017,90,2842,24202,2018-06-16T00:00:00Z,2018-06-16T00:00:00Z,2019-02-15T00:00:00Z,37,0,34.96059727,2021-05-12T00:00:00Z,102118273.91,-0.079839335,-0.0101,-93555083.60,-0.4781,-16326411.61,-0.0101,HT,
FLOW2,FLOW2,FLOW,Flow,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FLOW2.jpg,active,1.52843098,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,1036200000,,1583760181,0.0017,57,96,0,2021-01-27T00:00:00Z,2021-01-27T00:00:00Z,2021-01-27T00:00:00Z,38,0,39.15110330,2021-03-04T00:00:00Z,69933799.45,0.0093539985,0.0062,12814154.13,0.2243,9692613.28,0.0062,,2021-01-28T14:38:49.921753Z
FIL,FIL,FIL,Filecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FIL.png,active,5.13555071,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,299836060,2000000000,1539823291,0.0016,119,429,1,2017-11-03T00:00:00Z,2017-11-23T00:00:00Z,2019-06-04T00:00:00Z,39,0,190.86715450,2021-03-31T00:00:00Z,222075077.05,-0.091615564,-0.0175,-12946244.32,-0.0551,-25270523.46,-0.0161,,
HBAR,HBAR,HBAR,Hedera Hashgraph,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/HBAR.jpg,active,0.061923894,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,24352951184,50000000000,1508029557,0.0016,56,106,0,2019-09-17T00:00:00Z,2019-09-17T00:00:00Z,2019-09-17T00:00:00Z,40,0,0.50531649,2021-09-15T00:00:00Z,88100440.57,0.000049405920,0.0008,9331187.08,0.1185,1203180.90,0.0008,,
CRI,CRI,CRI,Crypto International,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/CRI.png,active,0.47674116,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,2963040330,10000850776,1412603289,0.0015,6,18,0,2021-11-14T00:00:00Z,2021-11-14T00:00:00Z,2021-11-14T00:00:00Z,41,0,0.61624525,2022-07-07T00:00:00Z,334875.29,-0.011442645,-0.0234,4150.17,0.0125,-33905019.89,-0.0234,ETH,2022-03-10T23:23:42.193271Z
APE7,APE7,APE,ApeCoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/APE7.jpeg,active,4.41179240,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,314218750,1000000000,1386267893,0.0014,93,180,4,2022-03-16T00:00:00Z,2022-03-17T00:00:00Z,2022-03-17T00:00:00Z,42,0,23.74999516,2022-04-28T00:00:00Z,233759430.44,-0.12164141,-0.0268,33730223.48,0.1686,-38222010.38,-0.0268,ETH,2022-03-17T16:40:56.703528Z
FRAX,FRAX,FRAX,Frax,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FRAX.jpg,active,0.99869014,2022-10-18T00:00:00Z,2022-10-18T17:48:00Z,1363108793,1363108793,1361323306,0.0014,19,139,8,2020-12-16T00:00:00Z,2020-12-16T00:00:00Z,2020-12-21T00:00:00Z,43,1,3.22297795,2020-12-17T00:00:00Z,16945607.70,0.00036565651,0.0004,12985646.37,3.2792,2994240.80,0.0022,ETH,2020-12-22T19:46:11.961151Z
EGLD,EGLD,EGLD,Elrond,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/EGLD.jpeg,active,57.19940731,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,23690591,24451523,1355087764,0.0014,60,112,14,2020-09-02T00:00:00Z,2020-09-03T00:00:00Z,2020-09-03T00:00:00Z,44,1,492.57857343,2021-11-22T00:00:00Z,61514689.83,0.73289191,0.0130,15875303.48,0.3478,17626058.83,0.0132,,
ICP,ICP,ICP,Dfinity,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ICP.jpg,active,4.95275932,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,268413047,491054890,1329385223,0.0014,72,128,0,2021-01-30T00:00:00Z,2021-05-06T00:00:00Z,2021-01-30T00:00:00Z,45,-2,455.03733449,2021-05-05T00:00:00Z,65786975.71,-0.11360914,-0.0224,-545268.33,-0.0082,-30358760.54,-0.0223,,2021-03-24T00:11:30.852913Z
XTZ,XTZ,XTZ,Tezos,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xtz.svg,active,1.37329141,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,905050553,,1242898146,0.0013,138,489,228,2017-06-23T00:00:00Z,2017-06-23T00:00:00Z,2018-09-17T00:00:00Z,46,0,10.52657734,2017-12-17T00:00:00Z,33507111.58,-0.0047358180,-0.0034,7482049.79,0.2875,-4199501.69,-0.0034,,
OP4,OP4,OP,Optimism,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/OP4.jpg,active,0.73684481,2022-10-18T00:00:00Z,2022-10-18T17:48:00Z,1650379692,4294967296,1216073707,0.0013,3,31,29,2022-05-31T00:00:00Z,2022-05-31T00:00:00Z,2022-04-26T00:00:00Z,47,0,1.98422987,2022-08-03T00:00:00Z,3645215.56,-0.00066015678,-0.0009,1044679.62,0.4017,-886738.68,-0.0007,OPETH,2022-05-31T17:01:50.668487Z
SAND2,SAND2,SAND,The Sandbox,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/SAND2.svg,active,0.77246826,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,1504170208,3000000000,1161923747,0.0012,122,283,1,2020-08-09T00:00:00Z,2020-08-14T00:00:00Z,2020-08-11T00:00:00Z,48,0,7.58652422,2021-11-28T00:00:00Z,237695419.23,-0.011972775,-0.0153,34357498.95,0.1690,-17616871.23,-0.0149,ETH,
AAVE,AAVE,AAVE,Aave,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/AAVE.jpg,active,81.42653924,2022-10-18T00:00:00Z,2022-10-18T17:49:00Z,14128784,16000000,1150458006,0.0012,170,780,13,2018-11-26T00:00:00Z,2020-10-02T00:00:00Z,2020-10-04T00:00:00Z,49,3,629.00681830,2021-05-18T00:00:00Z,176842837.49,2.57032531,0.0326,14734985.51,0.0909,36405843.80,0.0327,ETH,
